[Intro] X1 Batch Launch : https://www.youtube.com/embed/VUxvrJmbsk4
[Maths (MC Sir)] Basic Maths | L-01 | Number System : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372049248112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzEsImlhdCI6MTc1MDk0NjY3MSwiY29uaWQiOiI2MzcyMDQ5MjQ4MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.kyayCvXHJBZyzIzvDZrkRqduywt-6NmTezx2Qfw5mT53VvAAaCV8y4WjLydE9sUb7j6QtpGI30kdKXdMJVTB2UyuWmbXS7exfE_GIE-Jvqja3BDTLd21ViiEpDe36ALDJo4FQ0h7Ebypta5YVxDt3En0guR9eND-Tli1JcUfJtDFoGSP1zFhzE_niqkwIJdjYUQ8dQwkGevz7u3nzBd_AuN3yQnYgS1DoyidzX9T445gUhMtnzc958IBHU88fKxracBAspWHhqrKri7TzvUzFmb5ZtGxQ9nWQZBhUr3qvFemrgUN5xbNH1on0XwEa6ZZK13IxKfFuSd7didygT8a1Q
[Physics (12th)] Geometrical Optics | L-09 | refraction : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373222583112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwODgsImlhdCI6MTc1MDk0NjY4OCwiY29uaWQiOiI2MzczMjIyNTgzMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.qGU3XvXOfoWH3xH05VVXgIlBHzeXNDeO9jqVT-DPx5qHBAGCXXAPRpXx8DfW2j1uDJm280EKdsvflMHnlupQeYa_qrH_czmtNOPXHk8KQnv-hZZZpZ5xm1GJm-beUXEP9Cn3k-u7dwHtugcyhfGwetaErf0WxAO6P1k9HZwjquUZLYjMiaHTWXt6ff4PG_f-EphT0YbicrrBUieUOqcRM9OfUQzq3_4lTFlbZ-grArzjXxO_BdtOIbkQgopm9f2hyWLibXS6h5jHV5cV0KQK7KAXhwsAGAXKBfajT5ffgBvgkFwru9gbwhpZaMhx7R_dZX3RQJC1K0zoPKbZZQWa3g
[Physics (12th)] Geometrical Optics | L-10 | refraction : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373386483112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwODgsImlhdCI6MTc1MDk0NjY4OCwiY29uaWQiOiI2MzczMzg2NDgzMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.LB3bL31IUzBcFk8qeORwpwFv6n9_KgXPYUhqn1cqeYdmfvT_NBLuw6dOs9JkHevqUOwoAtq0Aw6XZ9jxMKcusrDlkNtNRlAXrEuiT2G6i1rFoDKbVr9a51y115ABMmsQWOp4c0_lEZnQpRA1VIU4K-DsZMh3sp5f7Dn8kRuAzc_-uZ9TJLsJvTrt-WXkC9Uexfg0vugzxbZiw8gaqT7itS0ilVqlxerZ2_1U4ubsj5VQQaA1Q_EWjcfjHNcMc4fLoEorRyfOjRJ7TPKPbY5I5WiWxFbOosktTFv8siJW4rLQrxQRGGgXv9pBjDr37JZQnlkyThf5Mh_Bu8-nSqzKYw
[Physics (12th)] Geometrical Optics | L-11 | refraction : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373459779112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwODgsImlhdCI6MTc1MDk0NjY4OCwiY29uaWQiOiI2MzczNDU5Nzc5MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.sa_LSefLRhB058wJCtstaqjSW0tP_91u7PuEsXDebKQw3Tkx3gWXRnqhvM75IRJfmIKX8_2PtbK7ZmLK7NqWVfGqYb0Rtxyk9FFkHEqFh5GmsuHYSbmfGzj5Sy4NG-SoQQACt9TYpw_1hVAT6l89Lj8XDmE6aHqRG4vgpDpTye2rPCFtvm-ahRurFT8FWWPWEW5RKamyQH-nMPGV-HP-odYp09C82jodxRGGkJYKpEPKnzPBWo5BWxLw906bC6Uxh4a-u5zjtlLv8ruYPCuODGNyZm0gZsvpsbLji76pxdVVdelfPc3PQPGeye6xHqxM5UfLCKaFapolHyMt4XlfEA
[Physics (12th)] Geometrical Optics | L-12 | Critical Angle & TIR : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373496938112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwODgsImlhdCI6MTc1MDk0NjY4OCwiY29uaWQiOiI2MzczNDk2OTM4MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.c6Gd9GWzavt52afY3OixGfWnktX9NPamF-C3NKdnIF57RNFO3fd1tRsYxhXw3s8uTwRwmm5OZQTVOcOMb_Jji88AMBfQR5bdlYpzXP-tvz2pkkOsoGD5y_EdspPzuueOPmUAUCLiFFknmREE5oEKI207vkLQoMCW1pbFM0j-X8krSEuhh5pNsVBFutkIDDC5C-OAArfatmMldspusdqc47R7fyGpD-aThEkUmI5M9d6gbIrAbu6RMsktWAVLlncogxvSwTZfmEQyyoard_0bC59NsJrO4e_-1FgaQ8KX-B-xtYrQ9jB1VOzCOKRPgTcsiD_eKUZyzi6fH4TWpyxkJg
[Physics (12th)] Geometrical Optics | L-13 | Prism : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373568810112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwODgsImlhdCI6MTc1MDk0NjY4OCwiY29uaWQiOiI2MzczNTY4ODEwMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.GGUkRLi-IQDuPAVAm_gQ7mTmncNx7J1pkCQYBLK2ywB5gCObGcdKKhZt5Op5FMz760YXxW3slRUaXanJzm3jI8aGYk4R9ANDLK6Uq5z0bGkLuAx3EI65u6F_AqZqo-ozJuNEALYIkLXmibcft6CILoF394LO7FjXrftl3MpYI7zyFlqL49QMYTCU7CmmbTSFjWfck6-cRm8z7778j1JY5XWVgv2MbLAdC_VywyFRjPRdfMNh9mns075o8GnIpLVJtBhCuaUMFkopJB3fEeq8S4tkEgtvQyBqbQsdUiEo7KA5Tx9eyNn4Hq5acuneVZcJovnOI2Re-Hpn2mCPMsKN9g
[Physics (12th)] Geometrical Optics | L-14 | Thin Prism Refraction At Curved Surface : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373650729112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwODgsImlhdCI6MTc1MDk0NjY4OCwiY29uaWQiOiI2MzczNjUwNzI5MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.hd5ZWx5HAcvpEhxzNVyl_j2hlFCfnl60ngJzvwDmwNh1NwhSvdF5FWnhQK5QGOSoQmkX3puFPa2nNs_xNEnV15Hp8YThH-136SZ-nch9Ehrs_b2mBl2YNQ_pz5XgrDdEKUQzSh0DH986C4MnkavPPdByRSIZ0dyu3FL9AgcO_ooThcuuo16rHwkGHlinggtbSrbOaTFaz-N5ER0Pf7lxrV8iS3L_Cu3RlGsSeIN4PBIhWmAw9jdCM_jCbSBERptPIkWSS_eavY47L2SFsW8SIYr1gEHBNwVTJj4cM4irEU_98DBHKIm7BojwRcSqqEI-5nQ_BK5krT98lirT1Ca_lA
[Physics (12th)] Geometrical Optics | L-15 | Lens : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373785741112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwODksImlhdCI6MTc1MDk0NjY4OSwiY29uaWQiOiI2MzczNzg1NzQxMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.owpyoyisUyJ0gEk4lD2_YXAdebtab_KAy3_8x2ftJksqDoEr1s05oFohq_gIGRR8m83Qib0y3g045tC1ONtu5JEO_FO2e7UGh6vB5DQV5Rs4bhE2j_CdLPfXqyg8dPo-f1RChm201OJR91K96TXKfejbCoGiaGkCwhcnnt8Z5X83WbGAh2T7lw3ZgGTRIp_b7Lvgzh9-pIso3vLTCfW7Ec88nzALQfprfIQEOWqss_FuOX68f63d_nq2SqrRHOyU1Z9I782A0EOIoMCmkA4b2PFV6vvT_ImOigzIQQMVVgLdq03nDIbb3EQ-5X6bbowTqQOCKbdXFoPPXkATBPwBKQ
[Physics (12th)] Geometrical Optics | L-16 | Lens : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373864750112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwODksImlhdCI6MTc1MDk0NjY4OSwiY29uaWQiOiI2MzczODY0NzUwMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.XuP2wlOXTYlQI233YsvlhD0pCMpjfC7Y3COAerzv2hNMsCYy8UEa55AnpmTx7miX3iDxh6eGcl2Xxxvn7SivtKe21fQgV62pJM9u9eEmRphNy68yyUAwaIXbQvAJVg8cr4z21haZ4yHpGJetdMeODJjC4BSSPO58GDixpmkY-8VE_rkNDbu_Gi0KAcCkL00zBvZ0QKXUob7AYbrg31558JZNpZt74pTTCZhc_OXFCjR0f8VBF1Cs7aL4QN4n9k3F1zwWvXxsvmCr5rp8Fp2C7C1eaqEtTDRbMfjzC2jS_e0NJw4ZvtiDC8liD20JaRmp1-exGdWBrrL8MN3zGw5XwA
[Physics (12th)] Geometrical Optics | L-17 | Lens : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373948412112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwODksImlhdCI6MTc1MDk0NjY4OSwiY29uaWQiOiI2MzczOTQ4NDEyMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.MUOPE5hLuimooqxfACe0m1wkP-a1ee5YlbV6aoppAPJfIUV7fuIwWm7MnBkU0gx-jGJMwfBVnH-VQ3AFKdZ3FRIYTezij5O8BcLmdyKe6WhVxH7A6EJZodZH7fYgbilVvRki6kmIL_DiO4W1ChPyM0MlMuhmeRc0JSMndlRm9S9BAt7kHqTW_0PB9mtcoeq3qPNSoIgrdKpJtA9NXNt7ucAblkRAg9NO4IEgBxSUZKl0XPgV4QLDYYm555rMAdFih_sIBh2GhR-OJzTaEBH3d7OCbNjUU0vcuGMai9Boi-jWuLWxdjgPvEhAxFc7PSHpmFVwXfyKGYfrzsHHS9alZQ
[Physics (12th)] Geometrical Optics | L-18 | Ex-2 Discussion : https://www.youtube.com/embed/0Al2qfeplpg
[Physics (12th)] Geometrical | L-19 | Combination Of Lens And Mirror Displacement Method : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374052902112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwODksImlhdCI6MTc1MDk0NjY4OSwiY29uaWQiOiI2Mzc0MDUyOTAyMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.AYQbCGjqntnYWKDoh0VJW2RDJkB06hdQx4UxfUS5AFGllpbivxVP1jVaBwe_GNjOqJP1u0VXj7_AV5aDtrAohWRU6R2ROIynu_Mzhre8lJgG2-6x1CtEhE-24Uyl04Xktwpt2gkiXIVxY0q_WN2uQ4YudJkhC1UuOF_41OGOO1xeJJCDo2PwRzm8n4TLxD5zqxOhzNLQbQxYFdkSwOAULoNNp4MWhLO19_nlavbxBHxAiSFPujURKP_PLDcf7iFmzI6eosXc_bKh_UyuwI8HRYob_V_M440U9m3TPw5k3-mgVKqmRRBgdQrWlUuMT3qhrhtibTx-EidEfYOxlV3vIA
[Physics (12th)] Geometrical | L-20 | Dispersion : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374129972112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwODksImlhdCI6MTc1MDk0NjY4OSwiY29uaWQiOiI2Mzc0MTI5OTcyMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.CiK00iRK046Tfk3FI_LsgCKf6kCXULlAgpY_EeswC9FnvxzWp6o4FBED-O6zTUneG78KJPMIefI6KljeXElipFNE56qzj93ITqLzD0NViss-yaMayiATay2_jBGf0PZd7JXVS7kFBKm_qzj_4nxXaVlPXCAppXm9cRogN_pHRymusOytj9cqkYRTkLrNIEoBFBbqU7_zJXjD51e2Qv_fJSe_AG9S5rSHKVkJ9t6ajPbY6u3-C5ntW20UA3EX5aEkPadKDLWRDKwGTBQYtF__zY16-5QpcKle3pjkPrneSMmFesYF0k-YqJCfCDubFVOeZBPP-zOiWNcENWfX3JVVwA
[Physics (12th)] Geometrical | L-21 | Optical Instruments : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374236611112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwODksImlhdCI6MTc1MDk0NjY4OSwiY29uaWQiOiI2Mzc0MjM2NjExMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.OrZ8ATmRoNcM-EW7n4hLqAV3H5wefnEt6MH7Y8ZjEE6kH0PDNb-WoO-AN4q_u0SDX8Mbep6YEZxala0gQpM8tywEibMUKa0ivV2CJ0rpak3tWOpOb8V8SZ7Kp5Hk5SLAqRLCI2_IhOaOVYO57z3XRUfLhCU32fKJ4X3WqaOII2KLCr6NoK11Q_Yjrdsbme4_FtkTuVcZVbxzslTg8vQwhKGlc_GuzFFkwggANpT72wlb2IA41hd4edDlEL756eNnYag1a2YdBr5Rz1MX-CLGmVMy9IwhnuwXZ-1xABFpTxjLUniDsdnwtqw0as5VcbrD97jCE-0E11doFn5IIbBHWA
[Physics (12th)] Geometrical Optics | L-22 | Talley Scope : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374312246112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwODksImlhdCI6MTc1MDk0NjY4OSwiY29uaWQiOiI2Mzc0MzEyMjQ2MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.Ny-J7Ypef05-WKcC8H9bT2D7QZdM-ujJKK4AUsm5Km1_-6fyLMNSsPPzMxVeAeySJ98aNWkxwo87E_5MTiAnVBSlhs277NJilabzJ3Irp87x-VWHZLMpVTuBlwJuUy2HqJu8fP212j7CzXLLSVBncLmBo-VMSDTbMMJPQPDqpGWcF9TkmtaWr1TeP-5mXiHcxcyAjd_2VtIfqE36X458klMMGu5oa6rTpipM-wasmwngFLOidWUdIzZ96aUn7TvCXMtSMbw9joUA3UpFNnBrloemjVRVoLU7RIOjKEe4JwlZfJx4i3HTlkobFDEKox_78a5CJ522-S97n7qEjEP5uw
[Physics (12th)] Electrostatics | L-01 | Properties Of Charge : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374571705112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwODksImlhdCI6MTc1MDk0NjY4OSwiY29uaWQiOiI2Mzc0NTcxNzA1MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.R3sRBrGKa7AYG2b4PwiSlw9_63G3d3An-qJAuFdT91_zJPbANU_fO6KrlWk1PFYpt4Y4zS6k6Ks3CNpe3WaTOK4MAerivklTVav2SvIIBjJIsTU3uU7ZWCXe1UYY3dckCa7Wnmdn1Y2CgtVK06gl3rVgOCQTRTS621y3dKD4KfN7nhgB3bb879KBl4yHEC00PhaCkYzw9D00hy9ZU4RfM8bhKRzOiQZp9qwgSX6I8FaI4B5lf6YquXsz3x3P-zu6FFi_vyL3ZhS90KHJvXdfPCyZ9C3YDPm4w2cMufW8uyoOh307wTD2PZDZfuv-34rqPAW7dCA9Th4Re7YITzQlmg
[Physics (12th)] Electrostatics | L-02 | Coulomb's Law : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374613534112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwOTAsImlhdCI6MTc1MDk0NjY5MCwiY29uaWQiOiI2Mzc0NjEzNTM0MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.obI6P8Z4nkGLR5Q6Rmj0QRs-vQtjaxNJj0PMCTgtEbLrYPU8ab5pOR8X4yecNVRLQarW4HId1z7lPIC3MpXwRXVlAdPWv5cdH6Vh3DiXZy75-_8GqW5ueopODetUZPg42Z9bHns03f-JmrkLsn1_yHIXBNJAJP8tpQ71l2vXTZhN-X7btS9pwD1jpGrD52Y03YJZPeDWAQb6oOnZKilXFCo1_fHwbrNa3KwSF88eX_brQdxHBNDvBJR3xRXp9zgxyemi36x9Ble6ZrP8QGPUuoOVB4DB0loM0-g28d1yTh3jHWdK03uvTnV9nHXQYzAjRApurRxyfRCPBN0O8qKt9A
[Physics (12th)] Electrostatics | L-03 | Application Of Coulomb's Law : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374812779112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwOTAsImlhdCI6MTc1MDk0NjY5MCwiY29uaWQiOiI2Mzc0ODEyNzc5MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.szQrzt3L4FtvfjBlgbFWIlDPALH1Anbm7hjSfd8aYdpdbuRYryWzc7RX8rR9faTdnHXjLeMADAz-X0Drgl5xCopoe7nRR0jF7jKaTa1vVCYvdAZu82Z5PL1GiSQuL3nG-KSt85ZMP6BBXB7YgvnMyeUOtLufH4U7XhTAKMl03FerA22Nfxcfkiz2TtIet0EIs03GTjNJ1psk1aDfSW9FttejUWX2i760xzr1rAof1aP5P49uAiC7IqgQQuYHoFiqwAau4wgVXv9DTdy4AjSfEqdlzMoCGw5t8sS3oZJMGLfrdzlqKlI1cCfpuSbXQk_eKkkBo7JpOULHtMT60VnE_g
[Organic Chemistry] Basic Organic Chemistry | L-01 | Bond Line Formula, types Of Carbon, types Of Hydrogen : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372050169112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwOTAsImlhdCI6MTc1MDk0NjY5MCwiY29uaWQiOiI2MzcyMDUwMTY5MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.Sn4v8XmWjybLbj8_CdmTaCtcAFK7KS4aEloAXHB80Il74Tw7KJBpFBVsaVXnMciUJGDzsxz-_w7ZQPyw7La_g_3cdhhVrP1lztVhQ-9BbtHdkR3xCx9D65QzMVMy15ienoCkUAYloK0iS2Y24NvLCGT_ynS_ND-UxQkLmWCzCTA4VnH7TQwbHNrmEiK7eG2GYMyyZUMrOE9gDqFpORYsHvrnxIUr8jc7CXkqS72eZA6oNSWOilZDOaydH41jU8eWiICTg97YDLaKg4-q_BMzPBCrBFFrXzKSV5AA8eFfRoSxdSGvE_dwCfHBrTsHGiTntme2i6laBpGTZMemTsRgcQ
[Organic Chemistry] Basic Organic Chemistry | L-02 | Sigma And Pi Bonds / IHD / DBG : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372153642112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwOTAsImlhdCI6MTc1MDk0NjY5MCwiY29uaWQiOiI2MzcyMTUzNjQyMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.HfYDFdyEog1F4LyproLC9HYNZpQX11Fd25Mmg1exKeMzrOjrLqQuOO5_N5wUGtJAz_eV-LarrMVmBqBa7GGISiVgxTmGBZ0hwUQIvAIldjZbDCnwfPsuTjSsv70jqsi7ITmuZxtvIW6pNLKmuhwxz89GZp34IGnFL1d7ICwJxE2m1fJEVLvqp7kra5BWeV4dVIKQQiPhkoM-ElpEW1NFCRExihrePzkESKR2bZDw7u5X0i9KpAE-lo_7TWyku_YLxuoobbyWUGwfuQ5D6cCt9Wdy_Hen45kqMYdfi0ieaWjH3Av83iA9zM-OGbv1aIQCtkjX7uWiW5sdFHlSwNm5Rw
[Organic Chemistry] Basic Organic Chemistry | L-03 | IHD+Function Group : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372261119112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwOTAsImlhdCI6MTc1MDk0NjY5MCwiY29uaWQiOiI2MzcyMjYxMTE5MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.PJt551cA6o2r6l0gAy6o3EErJFtPFR28y-KoLrU13pJtKzestg2EVzkcwKRP2u4Imx9VG920wFqCggLTVldEumH9KLur8Yv6wRb9Hwr8hnyfTqaAmREmsIacB_FjgiP1_KB6c6KbP-8EWFPkbq8BNe5t1nEemAIg9fzrgD3K3K8bAGCPENnFCbPCoU39vWNY5DyiK2OOM1oOPzNRNROijmv0jUKwrmPBTuGFZgFm432nTuoJGlDFaswyRxcPVQ3W4sMdv-l4ef0tI7KhYRGv6r2wkxrQujEGn3NZtYA31yPeh-mXicEbdGNEXb_JZtPe_4I3UAkXuzpXldroC1aPcg
[Organic Chemistry] Basic Organic Chemistry | L-04 | Functional Group Homologous Series : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372398046112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwOTAsImlhdCI6MTc1MDk0NjY5MCwiY29uaWQiOiI2MzcyMzk4MDQ2MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.j5JkWlTEE2EGoQqbmfdMWIiaelZEf9DGP938liHTf1G5f2tL3najmcZV4TlUw_8Xt82-y34dnxTVarU6KgYSI4_NZKs0hkhzS0By98XYNhM-qubSnYdh069wA4JX8TKCEyI_zNR_UGVeUw-0elclPJoUMcPkFTsM9Lzb6sZb9ws-c71Y5wGHcDam-5tmlTdHdZV5ii7B5vh_i3PufzBAwD-600GgWkOZY3SDAMdLXa58BYrqF726tEx3wZvgEHyLmbaL0HdQZpN3m35FlDfdAEN8BQew-klTd-lL6C0bIhg534G0JASRkhvLWS4aPR-XVZ7Xo6MrMttkFbMLEi1MDQ
[Organic Chemistry] IUPAC Nomenclature | L-01 | IUPAC Nomenclature : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372830348112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwOTAsImlhdCI6MTc1MDk0NjY5MCwiY29uaWQiOiI2MzcyODMwMzQ4MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.fMf3_mIzK1y1C_-hir3UmlP1X1Y3KK4K5zteYKYYECU4vSgfPoDUUVF6vMTLcoiDz-jGXuQ7kvudLRwOVpc9XSKwNcfyOqSTp0mi0DkGf8eEDbzZNjFmzm6qim1iRGeMt4XDpafQmuxQARBVHXgrfQ6dJQKFiZsvZEj8dFyjcn1zs_RHStU-EI88QO37L8WfwR5kTW-4X8gF5cNr62GNE88Vul8ChWKG3hm5-aQSaDrkelUuT2H80Lx_2dJ_rnmCl5vl96DWddhi7Az53MbO9jQWviLVIZ-bGydCDqoMirxeV70N9YfFfWgCFcU3XWEavNkI6YtKBEbweNWMg18j0w
[Organic Chemistry] IUPAC Nomenclature | L-02 | Naming Of Side Chain : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372957314112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwOTEsImlhdCI6MTc1MDk0NjY5MSwiY29uaWQiOiI2MzcyOTU3MzE0MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.HSUSoWbc8oqDalNFpgqpJ9kM4-YmCJJIrkSMPsI55xj7_4lkx3ihgta9g4Cbb_OSjPXb0XV0jCuwP3q_yU2-ipb5ZRicQZ6FJ3E7dd8ivMwCsN7V9PqK1IhBA_LIBUiWJAF2D-uSw7FLw4I18U11JavdfZfy3YrQAowbsv-TV3cNf4tQ1Dt8lnJTdyhwOKD2YV0PD8k1nI2_LxRFx5R_Xr8fdf4UbLZn5zQ7llLtS5CHBIKt2NnvWWvnB4jFBMEwHB_A-zbLryJOsoRUCZiXMHRf81_FEU4KhDi6rqyFp01IDWjSlqOmgb3Pso0WJce3IdAOJZ0gIy53yiGOfcE8Lg
