उत्तर प्रदेश में दरोगा (Sub-Inspector) | New Batch Introduction | By Abhishek Suman Sir | Careerwill App : https://www.youtube.com/embed/DijbrXiHAxI
Class-01 | Polity : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6371460710112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-32 | Ocean Current ( सागर की लहरें ) : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374121574112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-33 | Ocean Current ( सागर की लहरें ) : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374175465112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-34 |  Interior part of Earth( पृथ्वी का आंतरिक भाग) : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374229307112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-35 | Continental Drift Theory + Plate Tectonics Theory ( महाद्वीपीय विस्थापन सिद्धांत + प्लेट टेक्टोनिक्स सिद्धांत : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374276132112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-36 | Earthquakes ( भूकंप ) : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374345081112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-37 | Earthquakes ( भूकंप ) : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374424809112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-38 | Rocks ( चट्टान) : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374516344112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-39 | Antarctica + Australia Continent ( अंटार्कटिका + ऑस्ट्रेलिया महाद्वीप ) : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374570375112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-40 | Africa Continent ( अफ़्रीका महाद्वीप) : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374607665112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-41 | Africa Continent ( अफ़्रीका महाद्वीप) : https://www.youtube.com/embed/oGL21unY4Ic
Class-01 | Economy | Tax System : https://www.youtube.com/embed/4j20WorqiJM
Class-02 | Economy | Tax System : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374569618112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-03 | Economy | Tax System : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374612494112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
