( Video - Intro - LIVE ) SSC 2025 (Foundation Batch) | New Batch Introduction | By Bharat Bhushan Sir | Careerwill App: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/4942Q4cwwP0/4942Q4cwwP0.m3u8
( Video - Arithmetic - LIVE ) Class-01 | Maths | Remainder Theorem: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6363318388112/6363318388112.m3u8
( Video - Static GK - LIVE ) Class-04 | Static GK | Census part 3: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366725352112/6366725352112.m3u8
( Video - Static GK - LIVE ) Class-05 | Static GK | Dance and personality part 1: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366759309112/6366759309112.m3u8
( Video - Static GK - LIVE ) Class-06 | Static GK | Dance and personality part 2: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366804032112/6366804032112.m3u8
( Video - Static GK - LIVE ) Class-07 | Static GK | Dance and personality part 3: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366845951112/6366845951112.m3u8
( Video - Static GK - LIVE ) Class-08 | Static GK | National Parks: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366898166112/6366898166112.m3u8
( Video - Static GK - LIVE ) Class-09 | Static GK | National Parks: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367015378112/6367015378112.m3u8
( Video - Static GK - LIVE ) Class-10 | Static GK | UNESCO: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367064780112/6367064780112.m3u8
( Video - Static GK - LIVE ) Class-11 | Static GK | UNESCO: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367112763112/6367112763112.m3u8
( Video - Static GK - LIVE ) Class-12 | Static GK | UNESCO + Research Institute of India: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367163850112/6367163850112.m3u8
( Video - Static GK - LIVE ) Class-13 | Static GK | Research Institute of India: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367217851112/6367217851112.m3u8
( Video - Static GK - LIVE ) Class-14 | Static GK | First In India part 1: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367377523112/6367377523112.m3u8
( Video - Static GK - LIVE ) Class-15 | Static GK | First In India part 2: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367427901112/6367427901112.m3u8
( Video - Static GK - LIVE ) Class-16 | Static GK | First In India part 3 + प्रमुख राजवंश: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367483794112/6367483794112.m3u8
( Video - Static GK - LIVE ) Class-17 | Static GK |  प्रमुख राजवंश: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367542935112/6367542935112.m3u8
( Video - Static GK - LIVE ) Class-18 | Static GK | प्रमुख राजवंश: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367609697112/6367609697112.m3u8
( Video - Static GK - LIVE ) Class-19 | Static GK | प्रमुख राजवंश + महत्वपूर्ण  धर्म: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367816345112/6367816345112.m3u8
( Video - Static GK - LIVE ) Class-20 | Static GK |  महत्वपूर्ण धर्म: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/zx4qf6esltQ/zx4qf6esltQ.m3u8
( Video - Static GK - LIVE ) Class-21 | Static GK | Jainism [जैन धर्म]: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367925261112/6367925261112.m3u8
( Video - Static GK - LIVE ) Class-22 | Static GK | pratice [ महत्वपूर्ण धर्म ]: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368033622112/6368033622112.m3u8
( Video - Static GK - LIVE ) Class-23 | Static GK | Organizations and Headquarters: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368351007112/6368351007112.m3u8
( Video - Static GK - LIVE ) Class-24 | Static GK | G.I Tag: [403 Forbidden after 5 retries - Check headers/credentials]
( Video - Static GK - LIVE ) Class-25 | Static GK | Yojana: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/nkvzRPQfKVI/nkvzRPQfKVI.m3u8
( Video - Static GK - LIVE ) Class-26 | Static GK | Yojana + Military Excercise: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368634435112/6368634435112.m3u8
( Video - Static GK - LIVE ) Class-27 | Static GK | Military Excercise + Important Index: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368688755112/6368688755112.m3u8
( Video - Static GK - LIVE ) Class-28 | Static GK | Important Index + Transport: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368744212112/6368744212112.m3u8
( Video - Static GK - LIVE ) Class-29 | Static GK |  Transport: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368805354112/6368805354112.m3u8
( Video - Static GK - LIVE ) Class-30 | Static GK | Transport: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368986392112/6368986392112.m3u8
( Video - Static GK - LIVE ) Class-31 | Static GK | Transport: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369034311112/6369034311112.m3u8
( Video - Static GK - LIVE ) Class-32 | Static GK | Instruments and Their Associated Instrumentalists: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369134774112/6369134774112.m3u8
( Video - Static GK - LIVE ) Class-33 | Static GK | Important Temples: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369245409112/6369245409112.m3u8
( Video - Static GK - LIVE ) Class-34 | Static GK | Important Temples: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369287987112/6369287987112.m3u8
( Video - Static GK - LIVE ) Class-35 | Static GK | Gharane: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369331573112/6369331573112.m3u8
( Video - Static GK - LIVE ) Class-36 | Static GK | Gharane: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369381714112/6369381714112.m3u8
( Video - Static GK - LIVE ) Class-37 | Static GK | Important Book: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369427819112/6369427819112.m3u8
( Video - Static GK - LIVE ) Class-38 | Static GK | Important Book: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369542802112/6369542802112.m3u8
( Video - Static GK - LIVE ) Class-39 | Static GK | Important sports: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369581679112/6369581679112.m3u8
( Video - Static GK - LIVE ) Class-40 | Static GK | Important sports: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369620846112/6369620846112.m3u8
( Video - Static GK - LIVE ) Class-41 | Static GK | Important sports: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369666524112/6369666524112.m3u8
( Video - Static GK - LIVE ) Class-42 | Static GK | Important Day: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369709427112/6369709427112.m3u8
( Video - Static GK - LIVE ) Class-43 | Static GK | UNESCO: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369832661112/6369832661112.m3u8
( Video - Static GK - LIVE ) Class-44 | Static GK | UNESCO: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369913995112/6369913995112.m3u8
( Video - Static GK - LIVE ) Class-45 | Static GK | Awards: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370132111112/6370132111112.m3u8
( Video - Static GK - LIVE ) Class-46 | Static GK | नदियों के किनारे बसे शहर: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370176301112/6370176301112.m3u8
( Video - Static GK - LIVE ) Class-47 | Static GK | Important Festival: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370219803112/6370219803112.m3u8
( Video - Static GK - LIVE ) Class-48 | Static GK | Important Festival part 2: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370261133112/6370261133112.m3u8
( Video - Static GK - LIVE ) Class-49 | Static GK | Important Festival Practice: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370313038112/6370313038112.m3u8
( Video - Static GK - LIVE ) Class-50 | Static GK | Full Forms: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370454246112/6370454246112.m3u8
( Video - Static GK - LIVE ) Class-51 | Static GK | Tribes of India: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370509183112/6370509183112.m3u8
( Video - Static GK - LIVE ) Class-52 | Static GK | Tribes of India: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370567626112/6370567626112.m3u8
( Video - Static GK - LIVE ) Class-53 | Static GK | Five-Year Plans: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370619462112/6370619462112.m3u8
( Video - Static GK - LIVE ) Class-54 | Static GK | Five-Year Plans: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370668616112/6370668616112.m3u8
( Video - Static GK - LIVE ) Class-55 | Static GK | Five-Year Plans: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370816709112/6370816709112.m3u8
( Video - Static GK - LIVE ) Class-56 | Static GK | Governors-General: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370859208112/6370859208112.m3u8
( Video - Static GK - LIVE ) Class-57 | Static GK | Governors-General + Folk Dance: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370911660112/6370911660112.m3u8
( Video - Static GK - LIVE ) Class-58 | Static GK |  Folk Dance: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370963501112/6370963501112.m3u8
( Video - Static GK - LIVE ) Class-59 | Static GK | Folk Dance + Vitamins + Important War: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371020422112/6371020422112.m3u8
( Video - Static GK - LIVE ) Class-60 | Static GK |  Important War: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371127976112/6371127976112.m3u8
( Video - Static GK - LIVE ) Class-61 | Static GK |  Important War: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371161988112/6371161988112.m3u8
( Video - Static GK - LIVE ) Class-62 | Static GK | Articles: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371205932112/6371205932112.m3u8
( Video - Static GK - LIVE ) Class-63 | Static GK | Final Class: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371254282112/6371254282112.m3u8
( Video - Arith - VOD ) Class-01 | Introduction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6347923267112/6347923267112.m3u8
( Video - Arith - VOD ) Class-02 | Introduction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6347997942112/6347997942112.m3u8
( Video - Arith - VOD ) Class-03 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6348206878112/6348206878112.m3u8
( Video - Arith - VOD ) Class-04 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6348264964112/6348264964112.m3u8
( Video - Arith - VOD ) Class-05 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6348325599112/6348325599112.m3u8
( Video - Arith - VOD ) Class-06 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6348389336112/6348389336112.m3u8
( Video - Arith - VOD ) Class-07 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6348479181112/6348479181112.m3u8
( Video - Arith - VOD ) Class-08 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6348665267112/6348665267112.m3u8
( Video - Arith - VOD ) Class-09 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6348736857112/6348736857112.m3u8
( Video - Arith - VOD ) Class-10 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6348820858112/6348820858112.m3u8
( Video - Arith - VOD ) Class-11 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6348895840112/6348895840112.m3u8
( Video - Arith - VOD ) Class-12 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6348980914112/6348980914112.m3u8
( Video - Arith - VOD ) Class-13 | Profit And Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/6349180911112/6349180911112.m3u8
( Video - Arith - VOD ) Class-14 | Profit And Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6349236218112/6349236218112.m3u8
( Video - Arith - VOD ) Class-15 | Profit And Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6349315218112/6349315218112.m3u8
( Video - Arith - VOD ) Class-16 | Profit And Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6349379890112/6349379890112.m3u8
( Video - Arith - VOD ) Class-17 | Profit And Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6349466979112/6349466979112.m3u8
( Video - Arith - VOD ) Class-18 | Profit And Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6349807028112/6349807028112.m3u8
( Video - Arith - VOD ) Class-19 | Profit And Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6349865445112/6349865445112.m3u8
( Video - Arith - VOD ) Class-20 | Profit And Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6349936799112/6349936799112.m3u8
( Video - Arith - VOD ) Class-21 | Profit And Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6350077335112/6350077335112.m3u8
( Video - Arith - VOD ) Class-22 | Profit And Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6350135492112/6350135492112.m3u8
( Video - Arith - VOD ) Class-23 | Simple Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6350198092112/6350198092112.m3u8
( Video - Arith - VOD ) Class-24 | Simple Interest: [403 Forbidden after 5 retries - Check headers/credentials]
( Video - Arith - VOD ) Class-25 | Simple Interest: [403 Forbidden after 5 retries - Check headers/credentials]
( Video - Arith - VOD ) Class-26 | Simple Interest-Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6350510134112/6350510134112.m3u8
( Video - Arith - VOD ) Class-27 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6350561827112/6350561827112.m3u8
( Video - Arith - VOD ) Class-28 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6350625662112/6350625662112.m3u8
( Video - Arith - VOD ) Class-29 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6350689557112/6350689557112.m3u8
( Video - Arith - VOD ) Class-30 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6350964115112/6350964115112.m3u8
( Video - Arith - VOD ) Class-31 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6351029008112/6351029008112.m3u8
( Video - Arith - VOD ) Class-32 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6351162563112/6351162563112.m3u8
( Video - Arith - VOD ) Class-33 | Average: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6351236190112/6351236190112.m3u8
( Video - Arith - VOD ) Class-34 | Average: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6351408585112/6351408585112.m3u8
( Video - Arith - VOD ) Class-35 | Average: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6351738041112/6351738041112.m3u8
( Video - Arith - VOD ) Class-36 | Average: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6351804251112/6351804251112.m3u8
( Video - Arith - VOD ) Class-37 | Age: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6351972595112/6351972595112.m3u8
( Video - Arith - VOD ) Class-38 | Age: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6352006238112/6352006238112.m3u8
( Video - Arith - VOD ) Class-39 | Time & Work: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6352179711112/6352179711112.m3u8
( Video - Arith - VOD ) Class-40 | Time & Work: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6352239953112/6352239953112.m3u8
( Video - Arith - VOD ) Class-41 | Time & Work: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6352410320112/6352410320112.m3u8
( Video - Arith - VOD ) Class-42 | Time & Work: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6352462761112/6352462761112.m3u8
( Video - Arith - VOD ) Class-43 | Time & Work: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6352526479112/6352526479112.m3u8
( Video - Arith - VOD ) Class-44 | Time & Work: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6352593813112/6352593813112.m3u8
( Video - Arith - VOD ) Class-45 | Time & Work: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/J8fJuIU-fX8/J8fJuIU-fX8.m3u8
( Video - Arith - VOD ) Class-46 | Time & Work: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6352825841112/6352825841112.m3u8
( Video - Arith - VOD ) Class-47 | Pipes and Cistern: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6352896247112/6352896247112.m3u8
( Video - Arith - VOD ) Class-48 | Pipes and Cistern: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6352952962112/6352952962112.m3u8
( Video - Arith - VOD ) Class-49 | Time Speed & Distance: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6353014290112/6353014290112.m3u8
( Video - Arith - VOD ) Class-50 | Time Speed & Distance: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6353093024112/6353093024112.m3u8
( Video - Arith - VOD ) Class-51 | Time Speed & Distance: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6353280489112/6353280489112.m3u8
( Video - Arith - VOD ) Class-52 | Time Speed & Distance: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6353353776112/6353353776112.m3u8
( Video - Arith - VOD ) Class-53 | Time Speed & Distance: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6353416030112/6353416030112.m3u8
( Video - Arith - VOD ) Class-54 | Time Speed & Distance: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6353495491112/6353495491112.m3u8
( Video - Arith - VOD ) Class-55 | Time Speed & Distance: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6353572247112/6353572247112.m3u8
( Video - Arith - VOD ) Class-56 | Time Speed & Distance: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6353747977112/6353747977112.m3u8
( Video - Arith - VOD ) Class-57 | Time Speed & Distance: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6353794891112/6353794891112.m3u8
( Video - Arith - VOD ) Class-58 | Race: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6353860050112/6353860050112.m3u8
( Video - Arith - VOD ) Class-59 | Train: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6353927670112/6353927670112.m3u8
( Video - Arith - VOD ) Class-60 | Train: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6354002601112/6354002601112.m3u8
( Video - Arith - VOD ) Class-61 | Doubt Class: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6354199731112/6354199731112.m3u8
( Video - Arith - VOD ) Class-62 | HCF & LCM: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6354245889112/6354245889112.m3u8
( Video - Arith - VOD ) Class-63 | HCF & LCM: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6354333366112/6354333366112.m3u8
( Video - Arith - VOD ) Class-64 | HCF & LCM: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6354401042112/6354401042112.m3u8
( Video - Arith - VOD ) Class-65 | Ratio & Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/6354727303112/6354727303112.m3u8
( Video - Arith - VOD ) Class-66| Ratio & Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6354793347112/6354793347112.m3u8
( Video - Arith - VOD ) Class-67 | Ratio & Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6354852369112/6354852369112.m3u8
( Video - Arith - VOD ) Class-68 | Ratio & Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6354920906112/6354920906112.m3u8
( Video - Arith - VOD ) Class-69 | Ratio & Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6355345005112/6355345005112.m3u8
( Video - Arith - VOD ) Class-70 | Ratio & Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/i8kL0aRWYkA/i8kL0aRWYkA.m3u8
( Video - Arith - VOD ) Class-71 | Ratio & Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6355587521112/6355587521112.m3u8
( Video - Arith - VOD ) Class-72 | Ratio & Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6355646566112/6355646566112.m3u8
( Video - Arith - VOD ) Class-73 | Ratio & Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6355696579112/6355696579112.m3u8
( Video - Arith - VOD ) Class-74 | Partnership: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6355751963112/6355751963112.m3u8
( Video - Arith - VOD ) Class-75 | Partnership: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6355809405112/6355809405112.m3u8
( Video - Arith - VOD ) Class-76 | Mixture & Alligation: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6356122899112/6356122899112.m3u8
( Video - Arith - VOD ) Class-77 | Mixture & Alligation: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6356257780112/6356257780112.m3u8
( Video - Arith - VOD ) Class-78 | Mixture & Alligation: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6356396445112/6356396445112.m3u8
( Video - Arith - VOD ) Class-79 | Mixture & Alligation: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6356670438112/6356670438112.m3u8
( Video - Adv - VOD ) Class-01 | Geometry(Lines & Angles and Polygon): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/6349781321112/6349781321112.m3u8
( Video - Adv - VOD ) Class-02 | Geometry(Lines & Angles and Polygon): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6349840562112/6349840562112.m3u8
( Video - Adv - VOD ) Class-03 | Geometry(Lines & Angles and Polygon): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6349913220112/6349913220112.m3u8
( Video - Adv - VOD ) Class-04 | Geometry(Lines & Angles and Polygon): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6350057230112/6350057230112.m3u8
( Video - Adv - VOD ) Class-05 | Geometry(Lines & Angles and Polygon): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/aMgz8Gs72C4/aMgz8Gs72C4.m3u8
( Video - Adv - VOD ) Class-06 | Geometry(triangle): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6350172582112/6350172582112.m3u8
( Video - Adv - VOD ) Class-07 | Geometry(triangle): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6350236132112/6350236132112.m3u8
( Video - Adv - VOD ) Class-08 | Geometry(triangle): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6350295972112/6350295972112.m3u8
( Video - Adv - VOD ) Class-09 | Geometry(triangle): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6350489018112/6350489018112.m3u8
( Video - Adv - VOD ) Class-10 | Geometry(triangle): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6350542598112/6350542598112.m3u8
( Video - Adv - VOD ) Class-11 | Geometry(triangle): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6350603418112/6350603418112.m3u8
( Video - Adv - VOD ) Class-12 | Geometry(triangle): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6350666385112/6350666385112.m3u8
( Video - Adv - VOD ) Class-13 | Geometry(triangle): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6350737228112/6350737228112.m3u8
( Video - Adv - VOD ) Class-14 | Geometry(Circle): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/qE6a7a74YH8/qE6a7a74YH8.m3u8
( Video - Adv - VOD ) Class-15 | Geometry(Circle): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6350998931112/6350998931112.m3u8
( Video - Adv - VOD ) Class-16 | Geometry(Circle): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6351138008112/6351138008112.m3u8
( Video - Adv - VOD ) Class-17 | Geometry(Circle): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6351207290112/6351207290112.m3u8
( Video - Adv - VOD ) Class-18 | Geometry(Circle): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6351385136112/6351385136112.m3u8
( Video - Adv - VOD ) Class-19 | Geometry(Circle): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6351678132112/6351678132112.m3u8
( Video - Adv - VOD ) Class-20 | Geometry(Circle): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6351774840112/6351774840112.m3u8
( Video - Adv - VOD ) Class-21 | Geometry(Circle): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6351950683112/6351950683112.m3u8
( Video - Adv - VOD ) Class-22 | Geometry(Quadrilateral): [403 Forbidden after 5 retries - Check headers/credentials]
( Video - Adv - VOD ) Class-23 | Geometry(Quadrilateral): [403 Forbidden after 5 retries - Check headers/credentials]
( Video - Adv - VOD ) Class-24 | Geometry(Quadrilateral): [403 Forbidden after 5 retries - Check headers/credentials]
( Video - Adv - VOD ) Class-25 | Mensuration: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6352444194112/6352444194112.m3u8
