[Maths] Class - 02 | Maths | Decimal And Fraction:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367918583112/6367918583112.m3u8
[Polity] Class-51 | Pol | Important Committees of Panchayati Raj:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372095003112/6372095003112.m3u8
[Polity] Class-52 | Pol | Important Committees of Panchayati Raj:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372202153112/6372202153112.m3u8
[Polity] Class-53 | Pol | UPSC:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6365039459112/6365039459112.m3u8
[Polity] Class-54 | Pol | Election Commission:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6365082615112/6365082615112.m3u8
[Polity] Class-55 | Pol | संविधान संशोधन:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6365116219112/6365116219112.m3u8
[Polity] Class-56 | Pol | Constitution Amendment:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/mkp9q3v5v7I/mkp9q3v5v7I.m3u8
[Polity] || 🔥 Important Cases in Indian Polity | Landmark Judgments for UPSI 2025 & SSC CGL 2025 | Jeet Rana Sir ||:https://youtu.be/q-YZpazhVBo
[Economy] Class-01 | Eco | Intro:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367816687112/6367816687112.m3u8
[Economy] Class-02 | Eco | Basic Economy +Types of Economy:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367869095112/6367869095112.m3u8
[Economy] Class-03 | Eco | Practice Class:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367928437112/6367928437112.m3u8
[Economy] Class-04 | Eco | Demand & Supply:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368036024112/6368036024112.m3u8
[Economy] Class-05 | Eco | Demand & Supply:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368353413112/6368353413112.m3u8
[Economy] Class-06 | Eco | Market and Its Types:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368416981112/6368416981112.m3u8
[Economy] Class-07 | Eco | Market and Its Types part.2:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368587828112/6368587828112.m3u8
[Economy] Class-08 | Eco | Market and Its Types part.3:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/6368635362112/6368635362112.m3u8
[Economy] Class-09 | Eco | Inflation {मुद्रा स्फ़ीति}:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368691554112/6368691554112.m3u8
[Economy] Class-10 | Eco | Latest Questions:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368744860112/6368744860112.m3u8
[Economy] Class-11 | Eco | Latest Questions:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368987806112/6368987806112.m3u8
[Economy] Class-12 | Eco | Latest Questions:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369034025112/6369034025112.m3u8
[Economy] Class-13 | Eco | Inflation {मुद्रा स्फ़ीति} Part -2:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369082422112/6369082422112.m3u8
[Economy] Class-14 | Eco | Five Year Plans:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/oOxe_0tKXhA/oOxe_0tKXhA.m3u8
[Economy] Class-15 | Eco | Five Year Plans:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369246813112/6369246813112.m3u8
[Economy] Class-16 | Eco | Money & Banking:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369288027112/6369288027112.m3u8
[Economy] Class-17 | Eco | Money & Banking:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369333362112/6369333362112.m3u8
[Economy] Class-18 | Eco | Money & Banking:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369380977112/6369380977112.m3u8
[Economy] Class-19 | Eco | Money & Banking:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369429336112/6369429336112.m3u8
[Economy] Class-20 | Eco | Poverty and Unemployment:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/6369544710112/6369544710112.m3u8
[Economy] Class-21 | Eco | Poverty and Unemployment:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369582005112/6369582005112.m3u8
[Economy] Class-22 | Eco | Poverty and Unemployment:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369623228112/6369623228112.m3u8
[Economy] Class-23 | Eco | Insurance:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/lPaDziwx5Zo/lPaDziwx5Zo.m3u8
[Economy] Class-24 | Eco | National income:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369832690112/6369832690112.m3u8
[Economy] Class-25 | Eco | National income:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369914883112/6369914883112.m3u8
[Economy] Class-26 | Eco | Latest Questions:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370135062112/6370135062112.m3u8
[Economy] Class-27 | Eco | Mock Test:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370261376112/6370261376112.m3u8
[Economy] Class-28 | Eco | Five Year Plans - Practice:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370314056112/6370314056112.m3u8
[Economy] Class-29 | Eco | Share and Capital Market:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370454173112/6370454173112.m3u8
[Economy] Class-30 | Eco | Share and Capital Market:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370509611112/6370509611112.m3u8
[Economy] Class-31 | Eco | Unemployment and Poverty - Practice:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/6370569317112/6370569317112.m3u8
[Economy] Class-32 | Eco | Money & Bankingy - Practice:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/2kWCzf4wlhc/2kWCzf4wlhc.m3u8
[Economy] Class-33 | Eco | Money & Bankingy - Practice:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/6370671201112/6370671201112.m3u8
[Economy] Class-34 | Eco | Agriculture:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/6370817414112/6370817414112.m3u8
[Economy] Class-35 | Eco | Agriculture + Mock Test:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/6370860617112/6370860617112.m3u8
[Economy] Class-36 | Eco | Latest Questions:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/6370912117112/6370912117112.m3u8
[Economy] Class-37 | Eco | Latest Questions:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/6370965681112/6370965681112.m3u8
[Economy] Class-38 | Eco | Mock Test:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/6371018980112/6371018980112.m3u8
[Economy] Class-39 | Eco | Budget:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/6371209711112/6371209711112.m3u8
[Economy] Class-40 | Eco | Budget:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371255112112/6371255112112.m3u8
[Economy] Class-41 | Eco | Fiscal Policy:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/6371298249112/6371298249112.m3u8
[Economy] Class-42 | Eco | Final Class:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/6371345463112/6371345463112.m3u8
[Physics] Class-01 | Physics | Wave:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368603858112/6368603858112.m3u8
[Physics] Class-02 | Physics | Wave:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368954635112/6368954635112.m3u8
[Physics] Class-03 | Physics | Wave:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369001647112/6369001647112.m3u8
[Physics] Class-04 | Physics | Wave:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369258535112/6369258535112.m3u8
[Physics] Class-05 | Physics | Heat:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369300856112/6369300856112.m3u8
[Physics] Class-06 | Physics | Heat:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369554683112/6369554683112.m3u8
[Physics] Class-07 | Physics | Heat:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369843860112/6369843860112.m3u8
[Physics] Class-08 | Physics | Heat:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369885839112/6369885839112.m3u8
[Physics] Class-09 | Physics | Electricity:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370148460112/6370148460112.m3u8
[Physics] Class-10 | Physics | Electricity:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370192064112/6370192064112.m3u8
[Physics] Class-11 | Physics | Electricity:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370468570112/6370468570112.m3u8
[Physics] Class-12 | Physics | Electricity:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370523853112/6370523853112.m3u8
[Physics] Class-13 | Physics | Electricity:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370832075112/6370832075112.m3u8
[Physics] Class-14 | Physics | Electricity:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370878349112/6370878349112.m3u8
[Physics] Class-14 | Physics | Electricity:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371478673112/6371478673112.m3u8
[Physics] Class-15 | Physics | Kinematics:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371520411112/6371520411112.m3u8
[Physics] Class-16 | Physics | Kinematics:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371755532112/6371755532112.m3u8
[Physics] Class-17 | Physics | Kinematics:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371794198112/6371794198112.m3u8
[Physics] Class-18 | Physics | Newton's Law of Motion:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372024851112/6372024851112.m3u8
[Physics] Class-19 | Physics | Newton's Law of Motion:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372062258112/6372062258112.m3u8
[Physics] Class-20 | Physics | Uniform Circular Motion:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372109670112/6372109670112.m3u8
[Physics] Class-21 | Physics | Gravitation and LIFT:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372165104112/6372165104112.m3u8
[Physics] Class-22 | Physics | Projectile Motion:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372217975112/6372217975112.m3u8
[Physics] Class-23 | Physics | WPE:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372368792112/6372368792112.m3u8
[Physics] Class-24 | Physics | WPE:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372416677112/6372416677112.m3u8
[Physics] Class-25 | Physics | Sattelite and Kepler's Law:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372467036112/6372467036112.m3u8
[Physics] Class-26 | Physics | Unit and Dimension:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372525240112/6372525240112.m3u8
[Physics] Class-27 | Physics | Lens & Mirrors:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372753175112/6372753175112.m3u8
[Physics] Class-28 | Physics | Lens & Mirrors:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372846863112/6372846863112.m3u8
[Physics] Class-29 | Physics | Lens & Mirrors:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372905356112/6372905356112.m3u8
[Physics] Class-30 | Physics | Light:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373064358112/6373064358112.m3u8
[Physics] Class-31 | Physics | Light:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373116562112/6373116562112.m3u8
[Physics] Class-32 | Physics | Light:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373177266112/6373177266112.m3u8
[Physics] Class-33 | Physics | Light:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373230989112/6373230989112.m3u8
[Physics] Class-34 | Physics | Light:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373390310112/6373390310112.m3u8
[Physics] Class-35 | Physics | Light:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373498465112/6373498465112.m3u8
[Physics] Class-36| Phy |  Magnetism:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6274702331001/6274702331001.m3u8
[Chemistry] Class-01 | Atomic Structure ( परमाणु संरचना ):https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/s5WP38GfJNU/s5WP38GfJNU.m3u8
[Chemistry] Class-02 | Atomic Structure ( परमाणु संरचना ):https://youtu.be/iy5os0BEFkU
[Chemistry] Class-03 | Atomic Structure ( परमाणु संरचना ):https://youtu.be/oogaQKAtv5w
[Chemistry] Class-04 | Atomic Structure ( परमाणु संरचना ):https://youtu.be/ojQKh-5L0mA
[Chemistry] Class-05 | Nuclear Reaction( नाभिकीय अभिक्रिया):https://youtu.be/poiNp5rrLeM
[Chemistry] Class-06 | Radioactivity:https://youtu.be/b5xmVVxrGqc
[Chemistry] Class-07 | Acids, Bases and Salts:https://youtu.be/cALWDPSusvQ
[Chemistry] Class-08 | Acids, Bases and Salts:https://youtu.be/chV_MhNRD3c
[Chemistry] Class-09 | Acids, Bases and Salts:https://youtu.be/g2_YV2jtQrw
[Chemistry] Class-10 | Acids, Bases and Salts:https://youtu.be/U_ABjcr4wHQ
[Chemistry] Class-11 | Metals and Non-Metals:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4475747/175188842340784292795/175188842340784292795_4292795.m3u8
[Chemistry] Class-11 | Metals and Non-Metals:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4476688/175197415996801590324/175197415996801590324_1590324.m3u8
[Chemistry] Class-12 | Metals and Non-Metals:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4477862/1752061136507954708/1752061136507954708_54708.m3u8
[Chemistry] Class-15 | Chemistry | Metals and Non-Metals:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4478911/175214764364326618747/175214764364326618747_6618747.m3u8
[Chemistry] Class-16 | Chemistry | Metals and Non-Metals:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4479951/17522334745616622509/17522334745616622509_622509.m3u8
[Chemistry] Class-17 | Chemical Compounds:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4480692/175231954048117195824/175231954048117195824_7195824.m3u8
[Chemistry] Class-18 | Chemical Compounds:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4481732/175249276144754120866/175249276144754120866_4120866.m3u8
[Chemistry] Class-19 | Chemical Compounds:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_ios/4520056/1755092987_2871364470229763/1755092906361_140289367650089380_video_VOD.m3u8
[Chemistry] Class-20 | Chemical Compounds:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4483834/175266550145539183388/175266550145539183388_9183388.m3u8
[Chemistry] Class-21 | Chemical Compounds:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4484814/175275176331109762013/175275176331109762013_9762013.m3u8
[Chemistry] Class-22 | Chemical Compounds:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4485802/175283842384737195824/175283842384737195824_7195824.m3u8
[Chemistry] Class-23 | Carbon and Its Compounds | कार्बन और उसके यौगिक:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4486751/175292441753348291192/175292441753348291192_8291192.m3u8
[Chemistry] Class-24 | Carbon and Its Compounds | कार्बन और उसके यौगिक:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4487805/175309732431377195824/175309732431377195824_7195824.m3u8
[Chemistry] Class-25 | Carbon and Its Compounds | कार्बन और उसके यौगिक:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4489565/175318375952025722963/175318375952025722963_5722963.m3u8
[Chemistry] Class-26 | Carbon and Its Compounds | कार्बन और उसके यौगिक:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4491187/175327026718021590324/175327026718021590324_1590324.m3u8
[Chemistry] Class-27 | Coal and Petroleum | कोयला और पेट्रोलियम:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4492657/175335706522661268445/175335706522661268445_1268445.m3u8
[Chemistry] Class-28 | Coal and Petroleum  | कोयला और पेट्रोलियम:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4493678/175344309476443107929/175344309476443107929_3107929.m3u8
[Chemistry] Class-29 | Carbon and Its Compounds | कार्बन और उसके यौगिक:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4494932/175352929988254292795/175352929988254292795_4292795.m3u8
[Chemistry] Class-29 | Chm | Polymers and Plastics ( पॉलिमर और प्लास्टिक ):https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4501453/175370253889047316486/175370253889047316486_7316486.m3u8
[Chemistry] Class-30 | Environmental Chemistry ( पर्यावरण रसायन ):https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4503043/175378813330544292795/175378813330544292795_4292795.m3u8
[Chemistry] Class-31 | Environmental Chemistry ( पर्यावरण रसायन ):https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4504091/175387543151544292795/175387543151544292795_4292795.m3u8
[Chemistry] Class-32 | Environmental Chemistry ( पर्यावरण रसायन ):https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4512103/175430626188208367574/175430626188208367574_8367574.m3u8
[Chemistry] Class-33 | Periodic Table:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4513053/17543930499479416846/17543930499479416846_416846.m3u8
[Chemistry] Class-34 | Periodic Table:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4514078/175447880972517195824/175447880972517195824_7195824.m3u8
[Chemistry] Class-35 | Periodic Table:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4515022/175456453860037195824/175456453860037195824_7195824.m3u8
[Biology] Class-01 | Introduction:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371747069112/6371747069112.m3u8
[Biology] Class-02 | Plant Nutrition Part - 1:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371783435112/6371783435112.m3u8
[Biology] Class-03 | Biology | Plant Nutrition Part 2:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371822937112/6371822937112.m3u8
[Biology] Class-04 | Animal Nutrition:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371865517112/6371865517112.m3u8
[Biology] Class-05 | Animal Nutrition:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371924363112/6371924363112.m3u8
[Biology] Class-06 | Animal Nutrition:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371961519112/6371961519112.m3u8
[Biology] Class-07 | Animal Nutrition:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372019701112/6372019701112.m3u8
[Biology] Class-08 | Animal Nutrition:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372055336112/6372055336112.m3u8
[Biology] Class-09 | Respiration:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372103320112/6372103320112.m3u8
[Biology] Class-10 | Respiration:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372159697112/6372159697112.m3u8
[Biology] Class-11 | Respiration:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372212022112/6372212022112.m3u8
[Biology] Class-12 | Respiration:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372272610112/6372272610112.m3u8
[Biology] Class-13 | Circulation:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/go9t3eh05TQ/go9t3eh05TQ.m3u8
[Biology] Class-14 | Circulation:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372406697112/6372406697112.m3u8
[Biology] Class-15 | Circulation:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372458794112/6372458794112.m3u8
[Biology] Class-16 | Excretion:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372512258112/6372512258112.m3u8
[Biology] Class-17 | Excretion:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372563686112/6372563686112.m3u8
[Biology] Class-18 | Animal Reproduction:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372619548112/6372619548112.m3u8
[Biology] Class-19 | Animal Reproduction:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/Hnz8KJSS2mU/Hnz8KJSS2mU.m3u8
[Biology] Class-20 |  Animal Reproduction:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/_GJ3ZHDDZ-Q/_GJ3ZHDDZ-Q.m3u8
[Biology] Class-21 | Animal Reproduction:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372791552112/6372791552112.m3u8
[Biology] Class-22 | Plant Reproduction:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372837603112/6372837603112.m3u8
[Biology] Class-23 | Plant Reproduction:https://youtu.be/-zuLWJ1AeIo
[Biology] Class-24 | Plant Reproduction:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373106676112/6373106676112.m3u8
[Biology] Class-25 | Asexual Reproduction:https://youtu.be/Q759ZKKikOI
[Biology] Class-26 | Cytology:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373220235112/6373220235112.m3u8
[Biology] Class-27 | Cytology:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373378620112/6373378620112.m3u8
[Biology] Class-28 | DNA:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373426264112/6373426264112.m3u8
[Biology] Class-29 | Endocrine System:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373488712112/6373488712112.m3u8
[Biology] Class-30 | Endocrine System:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373521350112/6373521350112.m3u8
[Biology] Class-31 | Animal Nutrition:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373562508112/6373562508112.m3u8
[Biology] Class-32 | Endocrine System:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373600222112/6373600222112.m3u8
[Biology] Class-33 | Nervous System:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373645357112/6373645357112.m3u8
[Biology] Class-34 | Blood:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373697771112/6373697771112.m3u8
[Biology] Class-35 | Blood Groups:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373775786112/6373775786112.m3u8
[Biology] Class-36 | Human Skeleton:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373819356112/6373819356112.m3u8
[Biology] Class-37 | Cell Division:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373857453112/6373857453112.m3u8
[Biology] Class-38 | Plant Tissue:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373896362112/6373896362112.m3u8
[Biology] Class-39 | Plant Tissue:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/oBeBUdNGUDE/oBeBUdNGUDE.m3u8
[Biology] Class-40 | Plant Tissue:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374047195112/6374047195112.m3u8
[Biology] Class-41 | Genetic Diseases:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374081004112/6374081004112.m3u8
[Biology] Class-42 | Animal Kingdom:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374122495112/6374122495112.m3u8
[Biology] Class-43 |  Animal Kingdom:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374174766112/6374174766112.m3u8
[Biology] Class-44 |  Plant Kingdom:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374228990112/6374228990112.m3u8
[Biology] Class-45 | Kingdom Fungi:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374276245112/6374276245112.m3u8
[Biology] Class-46 | Kingdom Monera:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374347017112/6374347017112.m3u8
[Biology] Class-47 | Vitamin:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374433786112/6374433786112.m3u8
[Biology] Class-48 | Genetic Diseases:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374514199112/6374514199112.m3u8
[Biology] Class-49 | Organic Evolution:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374567125112/6374567125112.m3u8
[Computer] Class-01 | Computer:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370146766112/6370146766112.m3u8
[Computer] Class-02 | Computer:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370188991112/6370188991112.m3u8
[Computer] Class-03 | Computer | Computer Architecture:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370229317112/6370229317112.m3u8
[Computer] Class-04 | Computer | Computer Architecture:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370270720112/6370270720112.m3u8
[Computer] Class-05 | Computer | Computer Architecture:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370323636112/6370323636112.m3u8
[Computer] Class-06 | Computer | Computer Architecture:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370462055112/6370462055112.m3u8
