( Video - Intro - LIVE ) UP Police Constable | UP SI | UP Lekhpal New Vacancy 2025 | Careerwill App: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/V4-4HWQ9dHY/V4-4HWQ9dHY.m3u8
( Video - Intro - LIVE ) UP Government Job 2025 | Uttar Pradesh Govt Job Selection Process | By Rakesh Yadav Sir | Careerwill: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/cJNpuv8r11U/cJNpuv8r11U.m3u8
( Video - Intro - LIVE ) Maths Introduction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/ixGFszU0pW0/ixGFszU0pW0.m3u8
( Video - Maths - LIVE ) Class-01 | Divisibility (recorded): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369707935112/6369707935112.m3u8
( Video - Maths - LIVE ) Class-01 | Divisibility (recorded): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369761356112/6369761356112.m3u8
( Video - Maths - LIVE ) Class-01 | Divisibility (recorded): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369829736112/6369829736112.m3u8
( Video - Maths - LIVE ) Class-01 | Divisibility (recorded): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369865979112/6369865979112.m3u8
( Video - Maths - LIVE ) Class-01 | Unit Digit: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370173450112/6370173450112.m3u8
( Video - Maths - LIVE ) Class-02 | Unit Digit: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370215806112/6370215806112.m3u8
( Video - Maths - LIVE ) Class-01 | Number Of Factor: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370257232112/6370257232112.m3u8
( Video - Maths - LIVE ) Class-01 | Number Of Zeros: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370308623112/6370308623112.m3u8
( Video - Maths - LIVE ) Class-01 | Classification Of Number: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370450522112/6370450522112.m3u8
( Video - Maths - LIVE ) Class-02 | Classification Of Number: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370505660112/6370505660112.m3u8
( Video - Maths - LIVE ) Class-03 | Classification Of Number: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370564567112/6370564567112.m3u8
( Video - Maths - LIVE ) Class-01 | Remainder Theorem: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370664565112/6370664565112.m3u8
( Video - Maths - LIVE ) Class-02 | Remainder Theorem: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370812343112/6370812343112.m3u8
( Video - Maths - LIVE ) Class-01 | Decimal: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370858610112/6370858610112.m3u8
( Video - Maths - LIVE ) Class-02 | Decimal: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370909212112/6370909212112.m3u8
( Video - Maths - LIVE ) Class-03 | Decimal: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370966399112/6370966399112.m3u8
( Video - Maths - LIVE ) Class-01 | Fraction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371074898112/6371074898112.m3u8
( Video - Maths - LIVE ) Class-02 | Fraction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371161713112/6371161713112.m3u8
( Video - Maths - LIVE ) Class-03 | Fraction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371203363112/6371203363112.m3u8
( Video - Maths - LIVE ) Class-01 | LCM and HCF: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371296039112/6371296039112.m3u8
( Video - Maths - LIVE ) Class-02 | LCM and HCF: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371340433112/6371340433112.m3u8
( Video - Maths - LIVE ) Class-03 | LCM and HCF: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371457120112/6371457120112.m3u8
( Video - Maths - LIVE ) Class-04 | LCM and HCF: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371499915112/6371499915112.m3u8
( Video - Maths - LIVE ) Class-01 | Mix Fraction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/FugH7UG3eZ4/FugH7UG3eZ4.m3u8
( Video - Maths - LIVE ) Class-02 | Mix Fraction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/KBtG1ZrQRa4/KBtG1ZrQRa4.m3u8
( Video - Maths - LIVE ) Class-01 | BODMAS: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371632809112/6371632809112.m3u8
( Video - Maths - LIVE ) Class-02 | BODMAS: https://www.youtube.com/embed/pzoKgIeBXb8
( Video - Maths - LIVE ) Class-03 | BODMAS (Recorded): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/BumF2jsEWxE/BumF2jsEWxE.m3u8
( Video - Maths - LIVE ) Class-01 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371740491112/6371740491112.m3u8
( Video - Maths - LIVE ) Class-02 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371775313112/6371775313112.m3u8
( Video - Maths - LIVE ) Class-03 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371814050112/6371814050112.m3u8
( Video - Maths - LIVE ) Class-04 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371857329112/6371857329112.m3u8
( Video - Maths - LIVE ) Class-05 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371911032112/6371911032112.m3u8
( Video - Maths - LIVE ) Class-06 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371956341112/6371956341112.m3u8
( Video - Maths - LIVE ) Class-07 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372013471112/6372013471112.m3u8
( Video - Maths - LIVE ) Class-08 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372047262112/6372047262112.m3u8
( Video - Maths - LIVE ) Class-09 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372093914112/6372093914112.m3u8
( Video - Maths - LIVE ) Class-10 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/Vrf4Nm-GqZA/Vrf4Nm-GqZA.m3u8
( Video - Maths - LIVE ) Class-11 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372354476112/6372354476112.m3u8
( Video - Maths - LIVE ) Class-12 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372397470112/6372397470112.m3u8
( Video - Maths - LIVE ) Class-13 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372447302112/6372447302112.m3u8
( Video - Maths - LIVE ) Class-14 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372501912112/6372501912112.m3u8
( Video - Maths - LIVE ) Class-01 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372555038112/6372555038112.m3u8
( Video - Maths - LIVE ) Class-02 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4488242/175315614459254800893/175315614459254800893_4800893.m3u8
( Video - Maths - LIVE ) Class-03 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372685946112/6372685946112.m3u8
( Video - Maths - LIVE ) Class-04 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372728592112/6372728592112.m3u8
( Video - Maths - LIVE ) Class-05 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372776374112/6372776374112.m3u8
( Video - Maths - LIVE ) Class-06 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372825062112/6372825062112.m3u8
( Video - Maths - LIVE ) Class-07 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372880348112/6372880348112.m3u8
( Video - Maths - LIVE ) Class-01 | Simple Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372946680112/6372946680112.m3u8
( Video - Maths - LIVE ) Class-02 | Simple Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373041975112/6373041975112.m3u8
( Video - Maths - LIVE ) Class-03 | Simple Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373091108112/6373091108112.m3u8
( Video - Maths - LIVE ) Class-04 | Simple Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373151929112/6373151929112.m3u8
( Video - Maths - LIVE ) Class-05 | Simple Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/ahk3vn12i0A/ahk3vn12i0A.m3u8
( Video - Maths - LIVE ) Class-06 | Simple Interest  (Installment): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373370105112/6373370105112.m3u8
( Video - Maths - LIVE ) Class-01 | Profit and Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373419082112/6373419082112.m3u8
( Video - Maths - LIVE ) Class-02 | Profit and Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373482443112/6373482443112.m3u8
( Video - Maths - LIVE ) Class-03 | Profit and Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373515119112/6373515119112.m3u8
( Video - Maths - LIVE ) Class-04 | Profit and Loss (Discount): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373551552112/6373551552112.m3u8
( Video - Maths - LIVE ) Class-05 | Profit and Loss (Discount): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373591448112/6373591448112.m3u8
( Video - Maths - LIVE ) Class-06 | Profit and Loss (Discount): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373636932112/6373636932112.m3u8
( Video - Maths - LIVE ) Class-07 | Profit and Loss (Dishonest): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373687832112/6373687832112.m3u8
( Video - Maths - LIVE ) Class-01 | Ratio And Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373766460112/6373766460112.m3u8
( Video - Maths - LIVE ) Class-02 | Ratio And Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373806983112/6373806983112.m3u8
( Video - Maths - LIVE ) Class-03 | Ratio And Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373847975112/6373847975112.m3u8
( Video - Maths - LIVE ) Class-04 | Ratio And Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373888454112/6373888454112.m3u8
( Video - Maths - LIVE ) Class-05 | Ratio And Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373932049112/6373932049112.m3u8
( Video - Maths - LIVE ) Class-06 | Ratio And Proportion (Age): [403 Forbidden after 5 retries - Check headers/credentials]
( Video - Maths - LIVE ) Class-07 | Ratio And Proportion (Partnership): [403 Forbidden after 5 retries - Check headers/credentials]
( Video - Maths - LIVE ) Class-01 | Mixture and Alligation: [403 Forbidden after 5 retries - Check headers/credentials]
( Video - Error fetching topic 28893 -  ) HTTPSConnectionPool(host='elearn.crwilladmin.com', port=443): Max retries exceeded with url: /api/v8/class-detail/985028 (Caused by SSLError(SSLCertVerificationError(1, "[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'elearn.crwilladmin.com'. (_ssl.c:997)"))): 
( Video - Reasoning - LIVE ) Class-01 | Reas: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370127767112/6370127767112.m3u8
( Video - Reasoning - LIVE ) Class-02 | Reas: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370132961112/6370132961112.m3u8
( Notes - Hindi - LIVE ) संधि विच्छेद: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1624456127-सन्धि_.pdf
( Notes - Hindi - LIVE ) उपसर्ग और प्रत्यय : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1609254223-1594474987_UpsargAurPratyayPDF.pdf
( Notes - Hindi - LIVE ) उपसर्ग और प्रत्यय : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1609254223-1594474987_UpsargAurPratyayPDF.pdf
( Notes - Hindi - LIVE ) उपसर्ग , प्रत्यय और काल : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1609254183-1597142886_UpsargAurPratyayAurKaalPDF.pdf
( Notes - Hindi - LIVE ) उपसर्ग , प्रत्यय और काल : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1609254183-1597142886_UpsargAurPratyayAurKaalPDF.pdf
( Notes - Hindi - LIVE ) तत्सम एवं तद्भव, देशज, विदेशज: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1608049743-Student_copy_Tatsam_by_Arun_Sir_Hindi.pdf
( Notes - Hindi - LIVE ) तत्सम एवं तद्भव, देशज, विदेशज: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1608049743-Student_copy_Tatsam_by_Arun_Sir_Hindi.pdf
( Notes - Hindi - LIVE ) विदेशी शब्द: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1608050001-3-Hindi_Sahitya.pdf
( Notes - Hindi - LIVE ) विदेशी शब्द: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1608050001-3-Hindi_Sahitya.pdf
( Notes - Hindi - LIVE ) संज्ञा और सर्वनाम : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1609253514-4_SangyaAurSarvnam.pdf
( Notes - Hindi - LIVE ) संज्ञा और सर्वनाम : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1609253514-4_SangyaAurSarvnam.pdf
( Notes - Hindi - LIVE ) विशेषण और विशेष्य: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1619510724.pdf
( Notes - Hindi - LIVE ) विशेषण और विशेष्य: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1619510724.pdf
( Notes - Hindi - LIVE ) क्रियाएं: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1619510779.pdf
( Notes - Hindi - LIVE ) क्रियाएं: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1619510779.pdf
( Notes - Hindi - LIVE ) क्रिया विशेषण : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1609253628-13___KriyaAurVisheshan.pdf
( Notes - Hindi - LIVE ) क्रिया विशेषण : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1609253628-13___KriyaAurVisheshan.pdf
( Notes - Hindi - LIVE ) अव्यय : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1609253567-7__AvyayaPDFNEWFORMET.pdf
( Notes - Hindi - LIVE ) अव्यय : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1609253567-7__AvyayaPDFNEWFORMET.pdf
( Notes - Hindi - LIVE ) निपात ,अव्यय ( अविकारी शब्द ) : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1609253712-14____avayeornipatnew.pdf
( Notes - Hindi - LIVE ) निपात ,अव्यय ( अविकारी शब्द ) : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1609253712-14____avayeornipatnew.pdf
( Notes - Hindi - LIVE ) विलोम शब्द: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1608047741-Hindi-Mock-Tests_(2).pdf
( Notes - Hindi - LIVE ) विलोम शब्द: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1608047741-Hindi-Mock-Tests_(2).pdf
( Notes - Hindi - LIVE ) विलोम शब्द 100 Questions: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1619062734.pdf
( Notes - Hindi - LIVE ) विलोम शब्द 100 Questions: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1619062734.pdf
( Notes - Hindi - LIVE ) पर्यायवाची शब्द: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1608047681-Hindi-Mock-Tests_OK.pdf
( Notes - Hindi - LIVE ) पर्यायवाची शब्द: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1608047681-Hindi-Mock-Tests_OK.pdf
( Notes - Hindi - LIVE ) पर्यायवाची 100 Questions: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1619062699.pdf
( Notes - Hindi - LIVE ) पर्यायवाची 100 Questions: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1619062699.pdf
( Notes - Hindi - LIVE ) समानार्थक_शब्द_: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1624456682-समानार्थक_शब्द_.pdf
( Notes - Hindi - LIVE ) समानार्थक_शब्द_: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1624456682-समानार्थक_शब्द_.pdf
( Notes - Hindi - LIVE ) अनेकार्थी: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1619062670.pdf
( Notes - Hindi - LIVE ) अनेकार्थी: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1619062670.pdf
( Notes - Hindi - LIVE ) श्रुति सम भिन्नार्थक एवं वाक्यांश के लिए एक शब्द: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1619062751.pdf
( Notes - Hindi - LIVE ) श्रुति सम भिन्नार्थक एवं वाक्यांश के लिए एक शब्द: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1619062751.pdf
( Notes - Hindi - LIVE ) वाक्य के भेद : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1609254337-1597122501_VakyaPDF.pdf
( Notes - Hindi - LIVE ) वाक्य के भेद : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1609254337-1597122501_VakyaPDF.pdf
( Notes - Hindi - LIVE ) वाच्य : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1609254004-21___HINDIBYARUNSIRPDF.pdf
( Notes - Hindi - LIVE ) वाच्य : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1609254004-21___HINDIBYARUNSIRPDF.pdf
( Notes - Hindi - LIVE ) विराम चिन्ह: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1609254033-25__GADYANSHAURPADYANSHNEWFORMET.pdf
( Notes - Hindi - LIVE ) विराम चिन्ह: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1609254033-25__GADYANSHAURPADYANSHNEWFORMET.pdf
( Notes - Hindi - LIVE ) हिंदी पेडागोजी, गद्यांश और पद्यांश।: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1609253854-16__CTETQUESTION.pdf
( Notes - Hindi - LIVE ) हिंदी पेडागोजी, गद्यांश और पद्यांश।: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1609253854-16__CTETQUESTION.pdf
( Notes - Hindi - LIVE ) लिंग वचन : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1609253881-18__HINDIPDF.pdf
( Notes - Hindi - LIVE ) लिंग वचन : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1609253881-18__HINDIPDF.pdf
( Notes - Hindi - LIVE ) मुहावरे: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1613548545.pdf
( Notes - Hindi - LIVE ) मुहावरे: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1613548545.pdf
( Notes - Hindi - LIVE ) रस अलंकार छंद : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1609254835-28_ras_channd.pdf
( Notes - Hindi - LIVE ) रस अलंकार छंद : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1609254835-28_ras_channd.pdf
( Notes - Hindi - LIVE ) कारक और रस : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1609253762-15___KARAKNEWFORMET1.pdf
( Notes - Hindi - LIVE ) कारक और रस : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1609253762-15___KARAKNEWFORMET1.pdf
( Notes - Hindi - LIVE ) हिंदी व अन्य भारतीय भाषायें: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1608048954-Hindi_wa_Anya_Bharatiya_Bhashaye_Class_Copy.pdf
( Notes - Hindi - LIVE ) हिंदी व अन्य भारतीय भाषायें: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1608048954-Hindi_wa_Anya_Bharatiya_Bhashaye_Class_Copy.pdf
( Notes - Hindi - LIVE ) प्रसिद्ध कवि लेखक एवं उनकी प्रसिद्ध रचनाएं: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1608049114-Prashidh,_Kavi_Lekhak_Awam_Unaki_Prashidh_Rachanaye_Student_copy.pdf
( Notes - Hindi - LIVE ) प्रसिद्ध कवि लेखक एवं उनकी प्रसिद्ध रचनाएं: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1608049114-Prashidh,_Kavi_Lekhak_Awam_Unaki_Prashidh_Rachanaye_Student_copy.pdf
( Notes - Hindi - LIVE ) हिंदी भाषा में प्रतिष्ठिता सम्मान और पुरस्कार: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1608049251-Hindi_Bhasha_me_Pratishthit_Samman_or_Puraskar_Student.pdf
( Notes - Hindi - LIVE ) हिंदी भाषा में प्रतिष्ठिता सम्मान और पुरस्कार: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1608049251-Hindi_Bhasha_me_Pratishthit_Samman_or_Puraskar_Student.pdf
( Notes - Hindi - LIVE )  ज्ञानपीठ पुरस्कार व व्यास सम्मान : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1608048806-5-Hindi_Sahitya.pdf
( Notes - Hindi - LIVE )  ज्ञानपीठ पुरस्कार व व्यास सम्मान : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1608048806-5-Hindi_Sahitya.pdf
( Notes - Hindi - LIVE ) प्रशासनिक शब्दावली: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1608049441-PRASASNIK_SABDAWALI_student_copy.pdf
( Notes - Hindi - LIVE ) प्रशासनिक शब्दावली: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1608049441-PRASASNIK_SABDAWALI_student_copy.pdf
( Notes - Hindi - LIVE )  हिंदी साहित्य अकादमी पुरस्कार: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1608048741-6-_Hindi_Sahitya.pdf
( Notes - Hindi - LIVE )  हिंदी साहित्य अकादमी पुरस्कार: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1608048741-6-_Hindi_Sahitya.pdf
( Notes - Hindi - LIVE ) भाषा परिवार बोली तथा उपबोली: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1608048643-2-Hindi_Sahitya.pdf
( Notes - Hindi - LIVE ) भाषा परिवार बोली तथा उपबोली: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1608048643-2-Hindi_Sahitya.pdf
( Notes - Hindi - LIVE )   भारत भारती पुरूस्कार: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1614327380-Arun_Sir_(Hindi)_Hindi_ke_prasidh_puraskar.pdf
( Notes - Hindi - LIVE )   भारत भारती पुरूस्कार: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1614327380-Arun_Sir_(Hindi)_Hindi_ke_prasidh_puraskar.pdf
( Notes - Hindi - LIVE ) हिन्दी प्रचारक संस्थाएँ 1 Ques .: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1614327400-Arun_Sir_(Hindi)_pracharak_sansthanthy.pdf
